################################################
## Jedox Web - Rule Editor Export
## v22.2.8
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':{'Forecast','Budget'} ,'Day':'2021_P04R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P05R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P06R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P07R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P08R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P09R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P10R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P11R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P12R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P01'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P02'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P03'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P04'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P05'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P06'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P07'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P08'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P09'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P10'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P11'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_P12'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;04.08.2020. 03:15:01 PM
['Version':{'Forecast','Budget'} ] = B:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - base level members - days - works for all years;;;1;;04.08.2020. 03:15:01 PM
