################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK26 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK27 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK28 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK29 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK30 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK31 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK32 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK33 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK34 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK35 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK36 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK37 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK38 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK39 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK40 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK41 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK42 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK43 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK44 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK45 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK46 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK47 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK48 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK49 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK50 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK51 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK52 HTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK01 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK02 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK03 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK04 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK05 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK06 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK07 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK08 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK09 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK10 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK11 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK12 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK13 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK14 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK15 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK16 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK17 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK18 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK19 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK20 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK21 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK22 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK23 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK24 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK25 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK26 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK27 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK28 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK29 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK30 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK31 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK32 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK33 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK34 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK35 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK36 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK37 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK38 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK39 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK40 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK41 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK42 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK43 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK44 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK45 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK46 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK47 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK48 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK49 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK50 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK51 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK52 YTD'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK01 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:55 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK02 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK03 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK04 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK05 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK06 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK07 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK08 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK09 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK10 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK11 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK12 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK13 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK14 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK15 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK16 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK17 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK18 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK19 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK20 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK21 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK22 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK23 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK24 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK25 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK27 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK28 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK29 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK30 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK31 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK32 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK33 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK34 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK35 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK36 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK37 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK38 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK39 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK40 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK41 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK42 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK43 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
['Comp Type':'CY - Comp','Var to Last Year 2020','Week':'WK44 HTG'] = ['Comp Type':'CY - Comp','FYear':'2020'] - ['Comp Type':'LY - Comp','FYear':'2019'];;;;1;;22.07.2019. 03:05:56 pm
